,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
130,0.562,0.939,0,-4.282,1,0.0475,0.046,0.0,0.112,0.684,116.044,audio_features,1nInOsHbtotAmEOQhtvnzP,spotify:track:1nInOsHbtotAmEOQhtvnzP,https://api.spotify.com/v1/tracks/1nInOsHbtotAmEOQhtvnzP,https://api.spotify.com/v1/audio-analysis/1nInOsHbtotAmEOQhtvnzP,221947,4
131,0.707,0.87,8,-3.617,0,0.0669,0.0593,0.0,0.205,0.809,125.956,audio_features,4icNLSquKZp6e0iEkBn9RP,spotify:track:4icNLSquKZp6e0iEkBn9RP,https://api.spotify.com/v1/tracks/4icNLSquKZp6e0iEkBn9RP,https://api.spotify.com/v1/audio-analysis/4icNLSquKZp6e0iEkBn9RP,229933,4
132,0.602,0.752,8,-4.48,1,0.064,0.00969,0.0,0.158,0.562,86.011,audio_features,0nOFRbiftNe7TTPtpobeXt,spotify:track:0nOFRbiftNe7TTPtpobeXt,https://api.spotify.com/v1/tracks/0nOFRbiftNe7TTPtpobeXt,https://api.spotify.com/v1/audio-analysis/0nOFRbiftNe7TTPtpobeXt,189773,4
133,0.691,0.741,5,-3.033,0,0.252,0.703,1.11e-05,0.109,0.512,82.525,audio_features,14B2bUopOga5V3ypld7d6n,spotify:track:14B2bUopOga5V3ypld7d6n,https://api.spotify.com/v1/tracks/14B2bUopOga5V3ypld7d6n,https://api.spotify.com/v1/audio-analysis/14B2bUopOga5V3ypld7d6n,243493,4
134,0.543,0.642,4,-6.533,1,0.0888,0.137,0.0,0.243,0.749,117.923,audio_features,1peT7rhuRsVvJVSSd0iXXp,spotify:track:1peT7rhuRsVvJVSSd0iXXp,https://api.spotify.com/v1/tracks/1peT7rhuRsVvJVSSd0iXXp,https://api.spotify.com/v1/audio-analysis/1peT7rhuRsVvJVSSd0iXXp,241667,4
135,0.697,0.467,9,-7.536,1,0.0715,0.248,0.0,0.0941,0.572,82.082,audio_features,3goSVuTt3fDYDP6kRnFwuL,spotify:track:3goSVuTt3fDYDP6kRnFwuL,https://api.spotify.com/v1/tracks/3goSVuTt3fDYDP6kRnFwuL,https://api.spotify.com/v1/audio-analysis/3goSVuTt3fDYDP6kRnFwuL,229413,4
136,0.637,0.73,5,-5.38,0,0.0874,0.323,0.0,0.0981,0.732,93.867,audio_features,7iu0WYLdo4yksKf3seaxzI,spotify:track:7iu0WYLdo4yksKf3seaxzI,https://api.spotify.com/v1/tracks/7iu0WYLdo4yksKf3seaxzI,https://api.spotify.com/v1/audio-analysis/7iu0WYLdo4yksKf3seaxzI,218947,4
137,0.72,0.672,7,-6.852,1,0.0551,0.009,0.0,0.232,0.705,124.986,audio_features,3GpbwCm3YxiWDvy29Uo3vP,spotify:track:3GpbwCm3YxiWDvy29Uo3vP,https://api.spotify.com/v1/tracks/3GpbwCm3YxiWDvy29Uo3vP,https://api.spotify.com/v1/audio-analysis/3GpbwCm3YxiWDvy29Uo3vP,204640,4
138,0.435,0.837,3,-8.126,1,0.449,0.00676,0.0,0.117,0.778,124.913,audio_features,5AyL2kgLtTWEu3qO3B9SqK,spotify:track:5AyL2kgLtTWEu3qO3B9SqK,https://api.spotify.com/v1/tracks/5AyL2kgLtTWEu3qO3B9SqK,https://api.spotify.com/v1/audio-analysis/5AyL2kgLtTWEu3qO3B9SqK,216893,4
139,0.813,0.627,11,-5.018,0,0.0486,0.0771,0.000616,0.131,0.801,130.011,audio_features,127uq83uGFapbddqiMUKky,spotify:track:127uq83uGFapbddqiMUKky,https://api.spotify.com/v1/tracks/127uq83uGFapbddqiMUKky,https://api.spotify.com/v1/audio-analysis/127uq83uGFapbddqiMUKky,195853,4
140,0.498,0.862,7,-6.02,0,0.0589,0.000313,0.00941,0.352,0.47,128.034,audio_features,3aQz0z86zrKjd1mcZlonxE,spotify:track:3aQz0z86zrKjd1mcZlonxE,https://api.spotify.com/v1/tracks/3aQz0z86zrKjd1mcZlonxE,https://api.spotify.com/v1/audio-analysis/3aQz0z86zrKjd1mcZlonxE,192294,4
141,0.635,0.691,0,-4.862,1,0.258,0.555,0.0,0.097,0.638,82.142,audio_features,154Z2G9kyrSZgmXmJwiytO,spotify:track:154Z2G9kyrSZgmXmJwiytO,https://api.spotify.com/v1/tracks/154Z2G9kyrSZgmXmJwiytO,https://api.spotify.com/v1/audio-analysis/154Z2G9kyrSZgmXmJwiytO,217419,4
142,0.751,0.736,5,-4.168,0,0.156,0.0206,0.0,0.265,0.352,130.014,audio_features,1ve0SgTZkv3wdggJLqtBYU,spotify:track:1ve0SgTZkv3wdggJLqtBYU,https://api.spotify.com/v1/tracks/1ve0SgTZkv3wdggJLqtBYU,https://api.spotify.com/v1/audio-analysis/1ve0SgTZkv3wdggJLqtBYU,262147,4
143,0.789,0.706,11,-4.233,0,0.0429,0.112,1.71e-05,0.0586,0.638,125.911,audio_features,2ENexcMEMsYk0rVJigVD3i,spotify:track:2ENexcMEMsYk0rVJigVD3i,https://api.spotify.com/v1/tracks/2ENexcMEMsYk0rVJigVD3i,https://api.spotify.com/v1/audio-analysis/2ENexcMEMsYk0rVJigVD3i,235493,4
144,0.727,0.68,2,-4.498,1,0.0286,0.0101,0.0,0.0821,0.728,132.012,audio_features,6cmm1LMvZdB5zsCwX5BjqE,spotify:track:6cmm1LMvZdB5zsCwX5BjqE,https://api.spotify.com/v1/tracks/6cmm1LMvZdB5zsCwX5BjqE,https://api.spotify.com/v1/audio-analysis/6cmm1LMvZdB5zsCwX5BjqE,212507,4
145,0.76,0.696,0,-5.811,1,0.0491,0.0195,0.0,0.278,0.903,127.029,audio_features,360ZhWvMnyXKYFG9Mqsm89,spotify:track:360ZhWvMnyXKYFG9Mqsm89,https://api.spotify.com/v1/tracks/360ZhWvMnyXKYFG9Mqsm89,https://api.spotify.com/v1/audio-analysis/360ZhWvMnyXKYFG9Mqsm89,205884,4
146,0.721,0.802,1,-5.797,1,0.0583,0.0921,0.0,0.694,0.724,124.022,audio_features,2bJvI42r8EF3wxjOuDav4r,spotify:track:2bJvI42r8EF3wxjOuDav4r,https://api.spotify.com/v1/tracks/2bJvI42r8EF3wxjOuDav4r,https://api.spotify.com/v1/audio-analysis/2bJvI42r8EF3wxjOuDav4r,229360,4
147,0.648,0.836,8,-3.394,1,0.0316,0.0625,0.00995,0.202,0.705,126.889,audio_features,2jATUzETZL49e6SywauZKE,spotify:track:2jATUzETZL49e6SywauZKE,https://api.spotify.com/v1/tracks/2jATUzETZL49e6SywauZKE,https://api.spotify.com/v1/audio-analysis/2jATUzETZL49e6SywauZKE,183560,4
148,0.627,0.954,2,-4.804,1,0.0425,0.0015,0.000814,0.292,0.312,128.016,audio_features,5TmFTHZp7HjBXjjsFvCY6h,spotify:track:5TmFTHZp7HjBXjjsFvCY6h,https://api.spotify.com/v1/tracks/5TmFTHZp7HjBXjjsFvCY6h,https://api.spotify.com/v1/audio-analysis/5TmFTHZp7HjBXjjsFvCY6h,223112,4
149,0.793,0.698,11,-3.626,1,0.104,0.163,0.145,0.0745,0.339,130.017,audio_features,1n7omixiROWs5q6xpWiQuL,spotify:track:1n7omixiROWs5q6xpWiQuL,https://api.spotify.com/v1/tracks/1n7omixiROWs5q6xpWiQuL,https://api.spotify.com/v1/audio-analysis/1n7omixiROWs5q6xpWiQuL,285571,4
150,0.801,0.985,7,-2.69,1,0.0647,0.0205,6.86e-06,0.297,0.72,127.99,audio_features,3bu6Gu2lzm9VEoab1za8BM,spotify:track:3bu6Gu2lzm9VEoab1za8BM,https://api.spotify.com/v1/tracks/3bu6Gu2lzm9VEoab1za8BM,https://api.spotify.com/v1/audio-analysis/3bu6Gu2lzm9VEoab1za8BM,166933,4
151,0.762,0.754,0,-3.425,0,0.046,0.00022,0.0665,0.146,0.715,129.026,audio_features,4LjfIjS8iweFCPdKxLnEoV,spotify:track:4LjfIjS8iweFCPdKxLnEoV,https://api.spotify.com/v1/tracks/4LjfIjS8iweFCPdKxLnEoV,https://api.spotify.com/v1/audio-analysis/4LjfIjS8iweFCPdKxLnEoV,151983,4
152,0.621,0.82,10,-4.865,1,0.0367,0.332,0.0,0.104,0.452,144.905,audio_features,6SKwQghsR8AISlxhcwyA9R,spotify:track:6SKwQghsR8AISlxhcwyA9R,https://api.spotify.com/v1/tracks/6SKwQghsR8AISlxhcwyA9R,https://api.spotify.com/v1/audio-analysis/6SKwQghsR8AISlxhcwyA9R,230192,4
153,0.613,0.622,1,-5.794,0,0.0334,0.00882,0.0,0.37,0.484,80.003,audio_features,2y4lAQpi5VTNLu2ldeTdUH,spotify:track:2y4lAQpi5VTNLu2ldeTdUH,https://api.spotify.com/v1/tracks/2y4lAQpi5VTNLu2ldeTdUH,https://api.spotify.com/v1/audio-analysis/2y4lAQpi5VTNLu2ldeTdUH,231240,4
154,0.328,0.622,5,-7.291,0,0.0866,0.858,0.0,0.104,0.401,74.267,audio_features,5hUYsaOyMY32yjRXeuQwGj,spotify:track:5hUYsaOyMY32yjRXeuQwGj,https://api.spotify.com/v1/tracks/5hUYsaOyMY32yjRXeuQwGj,https://api.spotify.com/v1/audio-analysis/5hUYsaOyMY32yjRXeuQwGj,228093,4
155,0.778,0.498,5,-6.846,0,0.0562,0.256,0.0,0.295,0.464,96.995,audio_features,6lbhWl34Il0WXm5pX1fM9E,spotify:track:6lbhWl34Il0WXm5pX1fM9E,https://api.spotify.com/v1/tracks/6lbhWl34Il0WXm5pX1fM9E,https://api.spotify.com/v1/audio-analysis/6lbhWl34Il0WXm5pX1fM9E,231093,4
156,0.787,0.864,2,-4.927,0,0.0381,0.0536,0.00017,0.173,0.38,133.02,audio_features,6oQqc5SvsCBQb1SV98vV2H,spotify:track:6oQqc5SvsCBQb1SV98vV2H,https://api.spotify.com/v1/tracks/6oQqc5SvsCBQb1SV98vV2H,https://api.spotify.com/v1/audio-analysis/6oQqc5SvsCBQb1SV98vV2H,178308,4
157,0.634,0.69,6,-7.804,1,0.052,0.0771,0.0,0.132,0.645,94.988,audio_features,6OtCIsQZ64Vs1EbzztvAv4,spotify:track:6OtCIsQZ64Vs1EbzztvAv4,https://api.spotify.com/v1/tracks/6OtCIsQZ64Vs1EbzztvAv4,https://api.spotify.com/v1/audio-analysis/6OtCIsQZ64Vs1EbzztvAv4,253307,4
158,0.878,0.736,1,-6.677,1,0.0979,0.00584,0.108,0.0992,0.7,119.995,audio_features,3I5VJWpEQDzX3D9yAYEeVi,spotify:track:3I5VJWpEQDzX3D9yAYEeVi,https://api.spotify.com/v1/tracks/3I5VJWpEQDzX3D9yAYEeVi,https://api.spotify.com/v1/audio-analysis/3I5VJWpEQDzX3D9yAYEeVi,209440,4
159,0.524,0.904,8,-2.071,1,0.398,0.0533,0.0,0.776,0.655,161.188,audio_features,7qtAgn9mwxygsPOsUDVRRt,spotify:track:7qtAgn9mwxygsPOsUDVRRt,https://api.spotify.com/v1/tracks/7qtAgn9mwxygsPOsUDVRRt,https://api.spotify.com/v1/audio-analysis/7qtAgn9mwxygsPOsUDVRRt,254040,4
160,0.44,0.802,5,-3.838,1,0.244,0.123,0.0,0.1,0.586,179.868,audio_features,2CzNAvr2nZKYxthPVMvdVe,spotify:track:2CzNAvr2nZKYxthPVMvdVe,https://api.spotify.com/v1/tracks/2CzNAvr2nZKYxthPVMvdVe,https://api.spotify.com/v1/audio-analysis/2CzNAvr2nZKYxthPVMvdVe,217446,4
161,0.805,0.871,7,-3.684,1,0.0761,0.0051,0.0,0.149,0.613,127.964,audio_features,4e5IMo6PsFM3685ZY0wvEQ,spotify:track:4e5IMo6PsFM3685ZY0wvEQ,https://api.spotify.com/v1/tracks/4e5IMo6PsFM3685ZY0wvEQ,https://api.spotify.com/v1/audio-analysis/4e5IMo6PsFM3685ZY0wvEQ,190573,4
162,0.663,0.857,2,-2.16,1,0.0544,0.0542,0.0,0.144,0.931,126.039,audio_features,6Vh03bkEfXqekWp7Y1UBRb,spotify:track:6Vh03bkEfXqekWp7Y1UBRb,https://api.spotify.com/v1/tracks/6Vh03bkEfXqekWp7Y1UBRb,https://api.spotify.com/v1/audio-analysis/6Vh03bkEfXqekWp7Y1UBRb,200213,4
163,0.757,0.678,8,-5.529,0,0.233,0.0472,9.14e-06,0.0654,0.82,120.075,audio_features,2hgzdQdnfWwtdpZbhZlV72,spotify:track:2hgzdQdnfWwtdpZbhZlV72,https://api.spotify.com/v1/tracks/2hgzdQdnfWwtdpZbhZlV72,https://api.spotify.com/v1/audio-analysis/2hgzdQdnfWwtdpZbhZlV72,218235,4
164,0.636,0.815,5,-5.098,0,0.0581,0.0185,0.0,0.163,0.636,123.063,audio_features,5tf1VVWniHgryyumXyJM7w,spotify:track:5tf1VVWniHgryyumXyJM7w,https://api.spotify.com/v1/tracks/5tf1VVWniHgryyumXyJM7w,https://api.spotify.com/v1/audio-analysis/5tf1VVWniHgryyumXyJM7w,219043,4
165,0.7,0.598,2,-7.783,1,0.114,0.0369,0.0,0.111,0.594,160.041,audio_features,0x3TibRgnSqzkcwrqBd4iX,spotify:track:0x3TibRgnSqzkcwrqBd4iX,https://api.spotify.com/v1/tracks/0x3TibRgnSqzkcwrqBd4iX,https://api.spotify.com/v1/audio-analysis/0x3TibRgnSqzkcwrqBd4iX,228453,4
166,0.663,0.861,7,-3.398,0,0.109,0.0338,0.0,0.082,0.654,119.963,audio_features,4356Typ82hUiFAynbLYbPn,spotify:track:4356Typ82hUiFAynbLYbPn,https://api.spotify.com/v1/tracks/4356Typ82hUiFAynbLYbPn,https://api.spotify.com/v1/audio-analysis/4356Typ82hUiFAynbLYbPn,220800,4
167,0.589,0.966,11,-4.106,1,0.0972,0.03,0.0,0.147,0.802,129.983,audio_features,3tgZ9vmhuAY9wEoNUJskzV,spotify:track:3tgZ9vmhuAY9wEoNUJskzV,https://api.spotify.com/v1/tracks/3tgZ9vmhuAY9wEoNUJskzV,https://api.spotify.com/v1/audio-analysis/3tgZ9vmhuAY9wEoNUJskzV,204200,4
168,0.783,0.58,7,-6.548,1,0.0408,0.0114,2.28e-06,0.108,0.66,120.021,audio_features,20I6sIOMTCkB6w7ryavxtO,spotify:track:20I6sIOMTCkB6w7ryavxtO,https://api.spotify.com/v1/tracks/20I6sIOMTCkB6w7ryavxtO,https://api.spotify.com/v1/audio-analysis/20I6sIOMTCkB6w7ryavxtO,193400,4
169,0.722,0.851,7,-3.873,0,0.0639,0.0319,0.0,0.108,0.452,126.885,audio_features,5yDL13y5giogKs2fSNf7sj,spotify:track:5yDL13y5giogKs2fSNf7sj,https://api.spotify.com/v1/tracks/5yDL13y5giogKs2fSNf7sj,https://api.spotify.com/v1/audio-analysis/5yDL13y5giogKs2fSNf7sj,197936,4
170,0.466,0.747,4,-4.838,0,0.0795,0.417,9.76e-06,0.107,0.43,92.161,audio_features,7pqgMEKsDMOHUdFQ7n0N9K,spotify:track:7pqgMEKsDMOHUdFQ7n0N9K,https://api.spotify.com/v1/tracks/7pqgMEKsDMOHUdFQ7n0N9K,https://api.spotify.com/v1/audio-analysis/7pqgMEKsDMOHUdFQ7n0N9K,203641,4
171,0.822,0.863,1,-2.441,1,0.0471,0.00887,1.29e-06,0.122,0.174,128.017,audio_features,7cWNahjynBEP4wuXXhU0m6,spotify:track:7cWNahjynBEP4wuXXhU0m6,https://api.spotify.com/v1/tracks/7cWNahjynBEP4wuXXhU0m6,https://api.spotify.com/v1/audio-analysis/7cWNahjynBEP4wuXXhU0m6,218000,4
172,0.825,0.808,2,-5.855,1,0.033,0.0067,0.232,0.0745,0.5,130.007,audio_features,1SREKaweC6g43wVjDk3Q5h,spotify:track:1SREKaweC6g43wVjDk3Q5h,https://api.spotify.com/v1/tracks/1SREKaweC6g43wVjDk3Q5h,https://api.spotify.com/v1/audio-analysis/1SREKaweC6g43wVjDk3Q5h,342120,4
173,0.622,0.711,7,-6.618,1,0.0542,0.0457,0.0,0.174,0.679,79.932,audio_features,4CHLYbx8NB1LUn5WqT0SzV,spotify:track:4CHLYbx8NB1LUn5WqT0SzV,https://api.spotify.com/v1/tracks/4CHLYbx8NB1LUn5WqT0SzV,https://api.spotify.com/v1/audio-analysis/4CHLYbx8NB1LUn5WqT0SzV,195987,4
174,0.622,0.469,3,-6.798,0,0.0363,0.00454,2.25e-06,0.0335,0.679,77.019,audio_features,6FB3v4YcR57y4tXFcdxI1E,spotify:track:6FB3v4YcR57y4tXFcdxI1E,https://api.spotify.com/v1/tracks/6FB3v4YcR57y4tXFcdxI1E,https://api.spotify.com/v1/audio-analysis/6FB3v4YcR57y4tXFcdxI1E,219720,4
175,0.697,0.835,6,-5.843,1,0.0912,0.00578,0.0,0.314,0.832,128.018,audio_features,6Uj8ru7TNLDIelbuQ8eBd6,spotify:track:6Uj8ru7TNLDIelbuQ8eBd6,https://api.spotify.com/v1/tracks/6Uj8ru7TNLDIelbuQ8eBd6,https://api.spotify.com/v1/audio-analysis/6Uj8ru7TNLDIelbuQ8eBd6,201387,4
176,0.706,0.89,1,-4.444,0,0.0688,0.0588,0.00286,0.306,0.684,128.011,audio_features,2LEF1A8DOZ9wRYikWgVlZ8,spotify:track:2LEF1A8DOZ9wRYikWgVlZ8,https://api.spotify.com/v1/tracks/2LEF1A8DOZ9wRYikWgVlZ8,https://api.spotify.com/v1/audio-analysis/2LEF1A8DOZ9wRYikWgVlZ8,248133,4
177,0.672,0.887,2,-6.251,1,0.0288,0.0218,0.00294,0.119,0.943,128.015,audio_features,4XyVSfSib4a2pGvY4qS3Av,spotify:track:4XyVSfSib4a2pGvY4qS3Av,https://api.spotify.com/v1/tracks/4XyVSfSib4a2pGvY4qS3Av,https://api.spotify.com/v1/audio-analysis/4XyVSfSib4a2pGvY4qS3Av,207683,4
178,0.798,0.629,11,-6.857,0,0.0735,0.00474,2.17e-05,0.324,0.4,130.0,audio_features,3F9ByoUqu31xU0I3G5xfVg,spotify:track:3F9ByoUqu31xU0I3G5xfVg,https://api.spotify.com/v1/tracks/3F9ByoUqu31xU0I3G5xfVg,https://api.spotify.com/v1/audio-analysis/3F9ByoUqu31xU0I3G5xfVg,284373,4
179,0.762,0.692,5,-3.973,0,0.0438,0.113,0.0,0.094,0.397,114.906,audio_features,02XnQdf7sipaKBBHixz3Zp,spotify:track:02XnQdf7sipaKBBHixz3Zp,https://api.spotify.com/v1/tracks/02XnQdf7sipaKBBHixz3Zp,https://api.spotify.com/v1/audio-analysis/02XnQdf7sipaKBBHixz3Zp,208307,4
180,0.792,0.856,11,-5.236,0,0.067,0.0159,2.88e-06,0.0981,0.714,127.988,audio_features,2xnoPV3NLescauc0ZJ1MDZ,spotify:track:2xnoPV3NLescauc0ZJ1MDZ,https://api.spotify.com/v1/tracks/2xnoPV3NLescauc0ZJ1MDZ,https://api.spotify.com/v1/audio-analysis/2xnoPV3NLescauc0ZJ1MDZ,237267,4
181,0.657,0.827,5,-4.036,1,0.0734,0.000704,0.00534,0.065,0.69,145.889,audio_features,760klboT1E03jUt7CiVhbV,spotify:track:760klboT1E03jUt7CiVhbV,https://api.spotify.com/v1/tracks/760klboT1E03jUt7CiVhbV,https://api.spotify.com/v1/audio-analysis/760klboT1E03jUt7CiVhbV,190186,4
182,0.592,0.747,8,-4.439,0,0.138,0.0176,0.0,0.0752,0.698,83.929,audio_features,76sWab9iC3vvk21aln8G8t,spotify:track:76sWab9iC3vvk21aln8G8t,https://api.spotify.com/v1/tracks/76sWab9iC3vvk21aln8G8t,https://api.spotify.com/v1/audio-analysis/76sWab9iC3vvk21aln8G8t,200133,4
183,0.645,0.585,6,-6.122,1,0.0513,0.00314,0.0,0.165,0.353,131.931,audio_features,5jrdCoLpJSvHHorevXBATy,spotify:track:5jrdCoLpJSvHHorevXBATy,https://api.spotify.com/v1/tracks/5jrdCoLpJSvHHorevXBATy,https://api.spotify.com/v1/audio-analysis/5jrdCoLpJSvHHorevXBATy,215672,4
184,0.775,0.68,0,-5.508,0,0.0629,0.00906,0.0,0.109,0.656,114.025,audio_features,7oGZAicScQt96OAW4AruYy,spotify:track:7oGZAicScQt96OAW4AruYy,https://api.spotify.com/v1/tracks/7oGZAicScQt96OAW4AruYy,https://api.spotify.com/v1/audio-analysis/7oGZAicScQt96OAW4AruYy,207719,4
185,0.416,0.84,0,-4.298,1,0.0787,0.0139,0.0,0.113,0.523,177.942,audio_features,2X42KFgnOSaxOHMG0nDOdj,spotify:track:2X42KFgnOSaxOHMG0nDOdj,https://api.spotify.com/v1/tracks/2X42KFgnOSaxOHMG0nDOdj,https://api.spotify.com/v1/audio-analysis/2X42KFgnOSaxOHMG0nDOdj,242173,4
186,0.695,0.869,8,-5.066,1,0.0483,0.41,0.0,0.237,0.58,124.989,audio_features,05SBRd4fXgn8FX7bf8BCAE,spotify:track:05SBRd4fXgn8FX7bf8BCAE,https://api.spotify.com/v1/tracks/05SBRd4fXgn8FX7bf8BCAE,https://api.spotify.com/v1/audio-analysis/05SBRd4fXgn8FX7bf8BCAE,234507,4
187,0.621,0.922,11,-3.464,0,0.04,0.0497,0.0,0.34,0.88,128.058,audio_features,1JsvSob2AB4pYMb0tn3cdi,spotify:track:1JsvSob2AB4pYMb0tn3cdi,https://api.spotify.com/v1/tracks/1JsvSob2AB4pYMb0tn3cdi,https://api.spotify.com/v1/audio-analysis/1JsvSob2AB4pYMb0tn3cdi,200626,4
188,0.879,0.665,11,-6.082,0,0.145,0.164,0.0,0.319,0.672,123.977,audio_features,4DJORZgsbqnEJ4f4B9TBGV,spotify:track:4DJORZgsbqnEJ4f4B9TBGV,https://api.spotify.com/v1/tracks/4DJORZgsbqnEJ4f4B9TBGV,https://api.spotify.com/v1/audio-analysis/4DJORZgsbqnEJ4f4B9TBGV,212573,4
189,0.794,0.832,1,-4.862,0,0.0407,0.237,1.14e-05,0.203,0.871,107.657,audio_features,2lnzGkdtDj5mtlcOW2yRtG,spotify:track:2lnzGkdtDj5mtlcOW2yRtG,https://api.spotify.com/v1/tracks/2lnzGkdtDj5mtlcOW2yRtG,https://api.spotify.com/v1/audio-analysis/2lnzGkdtDj5mtlcOW2yRtG,196160,4
190,0.671,0.826,7,-5.766,0,0.309,0.00718,0.0,0.631,0.774,123.986,audio_features,4PdJSsESm34djLfBde9Pr2,spotify:track:4PdJSsESm34djLfBde9Pr2,https://api.spotify.com/v1/tracks/4PdJSsESm34djLfBde9Pr2,https://api.spotify.com/v1/audio-analysis/4PdJSsESm34djLfBde9Pr2,197648,4
191,0.528,0.886,11,-6.249,0,0.0329,0.0159,0.0,0.0758,0.8,96.001,audio_features,7FFl1IHSsPWsfUCladsCl9,spotify:track:7FFl1IHSsPWsfUCladsCl9,https://api.spotify.com/v1/tracks/7FFl1IHSsPWsfUCladsCl9,https://api.spotify.com/v1/audio-analysis/7FFl1IHSsPWsfUCladsCl9,216333,4
192,0.856,0.609,0,-7.223,1,0.0824,0.00801,8.15e-05,0.0344,0.928,114.988,audio_features,32OlwWuMpZ6b0aN2RZOeMS,spotify:track:32OlwWuMpZ6b0aN2RZOeMS,https://api.spotify.com/v1/tracks/32OlwWuMpZ6b0aN2RZOeMS,https://api.spotify.com/v1/audio-analysis/32OlwWuMpZ6b0aN2RZOeMS,269667,4
193,0.612,0.28,0,-8.648,1,0.0434,0.932,0.0,0.088,0.387,72.795,audio_features,0nJW01T7XtvILxQgC5J7Wh,spotify:track:0nJW01T7XtvILxQgC5J7Wh,https://api.spotify.com/v1/tracks/0nJW01T7XtvILxQgC5J7Wh,https://api.spotify.com/v1/audio-analysis/0nJW01T7XtvILxQgC5J7Wh,213827,4
194,0.726,0.698,5,-4.165,1,0.0431,0.049,0.0,0.309,0.867,143.994,audio_features,3w3y8KPTfNeOKPiqUTakBh,spotify:track:3w3y8KPTfNeOKPiqUTakBh,https://api.spotify.com/v1/tracks/3w3y8KPTfNeOKPiqUTakBh,https://api.spotify.com/v1/audio-analysis/3w3y8KPTfNeOKPiqUTakBh,233478,4
